survey,cy_data,filepath,id,wt,int4,disc3,age_yrs,educ_9_17,inc0,female2,married2,children4,rural2,employed2,union2,churchgoer2
eb_trend,"source(""data-raw/eb_trend_cy.txt"")[[1]]",~/Documents/Projects/Data/dcpo_surveys/gesis_files/eb_files/ZA3521/,ZA3521,wnation,"if_else(between(polint, 1, 4), 5-polint, NA_real_)","if_else(between(poldisc, 1, 3), 4-poldisc, NA_real_)","if_else(between(age, 15, 99), age, NA_real_)","if_else(between(educ, 1, 9), educ+8, if_else(educ==10, if_else((age!=0 & age-5<=17), age-5, 17), NA_real_))","if_else(income < 96, income, NA_real_)","if_else(between(sex, 1, 2), sex-1, NA_real_)","if_else(between(married, 1, 6), if_else(between(married, 2, 3), 1, 0), NA_real_)","if_else((between(children, 0, 9) & !is.na(children)), pmin(4, children), if_else((between(childold, 0, 9) & between(childyng, 0, 9)), pmin(4, childold+childyng), NA_real_))  ","if_else(between(typecmty, 1, 3), as.numeric(typecmty==1), NA_real_)","if_else((is.na(occup) | occup>=998), NA_real_, if_else(occup < 500, 1, 0))","if_else(unionr<=1, unionr, NA_real_)","if_else(between(churchat, 1, 5), if_else(churchat <= 2, 1, 0), NA_real_)"
eb591,"data_frame(v13 = 1:16,  c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Norway"", ""Finland"", ""Sweden"", ""Austria""), y_mlm=2003)",~/Documents/Projects/Data/dcpo_surveys/gesis_files/eb_files/ZA3904/,ZA3904,v14,NA_real_,"if_else(between(v50, 1, 3), 4-v50, NA_real_)",,,,,,,,,,
eb601,"data_frame(v12 = 1:16,  c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Norway"", ""Finland"", ""Sweden"", ""Austria""), y_mlm=2003)",~/Documents/Projects/Data/dcpo_surveys/gesis_files/eb_files/ZA3938/,ZA3938,v13,NA_real_,"if_else(between(v36, 1, 3), 4-v36, NA_real_)",,,,,,,,,,
eb61,"data_frame(v12 = 1:16,  c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Norway"", ""Finland"", ""Sweden"", ""Austria""), y_mlm=2004)",~/Documents/Projects/Data/dcpo_surveys/gesis_files/eb_files/ZA4056/,ZA4056,v13,NA_real_,,,,"if_else(between(v357, 1, 12), as.numeric(v357), NA_real_)",,,,,,,
eb62,"data_frame(v6 = 1:33,  c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Germany"", ""Norway"", ""Finland"", ""Sweden"", ""Austria"", ""Cyprus"", ""Czech Republic"", ""Estonia"", ""Hungary"", ""Latvia"", ""Lithuania"", ""Malta"", ""Poland"", ""Slovakia"", ""Slovenia"", ""Bulgaria"", ""Romania"", ""Turkey"", ""Crotia"", ""Cyprus, Northern""), y_mlm=2004)",~/Documents/Projects/Data/dcpo_surveys/gesis_files/eb_files/ZA4229/,ZA4229,"wt <- t_data$V8; wt[grep(""DE\\-"", t_data$v7)] <- t_data$v12[grep(""DE\\-"", t_data$v7)]; wt[grep(""GB\\-"", t_data$v7)] <- t_data$v10[grep(""DE\\-"", t_data$v7)]",NA_real_,,,,,,,,,,,
eb634,"data_frame(v6 = 1:33,  c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Germany"", ""Norway"", ""Finland"", ""Sweden"", ""Austria"", ""Cyprus"", ""Czech Republic"", ""Estonia"", ""Hungary"", ""Latvia"", ""Lithuania"", ""Malta"", ""Poland"", ""Slovakia"", ""Slovenia"", ""Bulgaria"", ""Romania"", ""Turkey"", ""Crotia"", ""Cyprus, Northern""), y_mlm=2005)",~/Documents/Projects/Data/dcpo_surveys/gesis_files/eb_files/ZA4411/,ZA4411,"wt <- t_data$V8;  wt[grep(""DE\\-"", t_data$v7)] <- t_data$v12[grep(""DE\\-"", t_data$v7)]; wt[grep(""GB\\-"", t_data$v7)] <- t_data$v10[grep(""DE\\-"", t_data$v7)]",NA_real_,,,,,,,,,,,
eb642,"data_frame(v6 = 1:33,  c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Germany"", ""Norway"", ""Finland"", ""Sweden"", ""Austria"", ""Cyprus"", ""Czech Republic"", ""Estonia"", ""Hungary"", ""Latvia"", ""Lithuania"", ""Malta"", ""Poland"", ""Slovakia"", ""Slovenia"", ""Bulgaria"", ""Romania"", ""Turkey"", ""Crotia"", ""Cyprus, Northern""), y_mlm=2005)",~/Documents/Projects/Data/dcpo_surveys/gesis_files/eb_files/ZA4414/,ZA4414,"wt <- t_data$V8;  wt[grep(""DE\\-"", t_data$v7)] <- t_data$v12[grep(""DE\\-"", t_data$v7)]; wt[grep(""GB\\-"", t_data$v7)] <- t_data$v10[grep(""DE\\-"", t_data$v7)]",NA_real_,,,,,,,,,,,
eb652,"data_frame(v6 = 1:33,  c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Germany"", ""Norway"", ""Finland"", ""Sweden"", ""Austria"", ""Cyprus"", ""Czech Republic"", ""Estonia"", ""Hungary"", ""Latvia"", ""Lithuania"", ""Malta"", ""Poland"", ""Slovakia"", ""Slovenia"", ""Bulgaria"", ""Romania"", ""Turkey"", ""Crotia"", ""Cyprus, Northern""), y_mlm=2006)",~/Documents/Projects/Data/dcpo_surveys/gesis_files/eb_files/ZA4506/,ZA4506,"wt <- t_data$V8;  wt[grep(""DE\\-"", t_data$v7)] <- t_data$v12[grep(""DE\\-"", t_data$v7)]; wt[grep(""GB\\-"", t_data$v7)] <- t_data$v10[grep(""DE\\-"", t_data$v7)]",NA_real_,,,,,,,,,,,
eb661,"data_frame(v6 = 1:33,  c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Germany"", ""Norway"", ""Finland"", ""Sweden"", ""Austria"", ""Cyprus"", ""Czech Republic"", ""Estonia"", ""Hungary"", ""Latvia"", ""Lithuania"", ""Malta"", ""Poland"", ""Slovakia"", ""Slovenia"", ""Bulgaria"", ""Romania"", ""Turkey"", ""Crotia"", ""Cyprus, Northern""), y_mlm=2006)",~/Documents/Projects/Data/dcpo_surveys/gesis_files/eb_files/ZA4526/,ZA4526,"wt <- t_data$V8;  wt[grep(""DE\\-"", t_data$v7)] <- t_data$v12[grep(""DE\\-"", t_data$v7)]; wt[grep(""GB\\-"", t_data$v7)] <- t_data$v10[grep(""DE\\-"", t_data$v7)]",NA_real_,,,,,,,,,,,
eb672,"data_frame(v6 = 1:34,  c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Germany"", ""Norway"", ""Finland"", ""Sweden"", ""Austria"", ""Cyprus"", ""Czech Republic"", ""Estonia"", ""Hungary"", ""Latvia"", ""Lithuania"", ""Malta"", ""Poland"", ""Slovakia"", ""Slovenia"", ""Bulgaria"", ""Romania"", ""Turkey"", ""Crotia"", ""Cyprus, Northern"", ""Macedonia(Fyrom)""), y_mlm=2007)",~/Documents/Projects/Data/dcpo_surveys/gesis_files/eb_files/ZA4530/,ZA4530,"wt <- t_data$V8;  wt[grep(""DE\\-"", t_data$v7)] <- t_data$v12[grep(""DE\\-"", t_data$v7)]; wt[grep(""GB\\-"", t_data$v7)] <- t_data$v10[grep(""DE\\-"", t_data$v7)]",NA_real_,,,,,,,,,,,
